sheet,material_class,prd_nm,excel_output_paper,live_status,verdict,in_live
디지털인쇄,PAPER_PLATE,프리미엄엽서,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,코팅엽서,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,스탠다드엽서,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,투명엽서,315x467,E_무note작업사이즈,교정_전지보강필요,True
디지털인쇄,PAPER_PLATE,화이트인쇄엽서,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,핑크별색엽서,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,금은별색엽서,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,모양엽서,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,포토카드,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,투명포토카드,315x467,E_무note작업사이즈,교정_전지보강필요,True
디지털인쇄,PAPER_PLATE,종이슬로건,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,2단접지카드,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,미니접지카드,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,3단접지카드,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,지그재그엽서,330x660,E_무note작업사이즈,교정_전지보강필요,True
디지털인쇄,PAPER_PLATE,프리미엄명함,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,코팅명함,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,스탠다드명함,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,펄명함,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,모양명함,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,미니모양명함,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,AREA_NA,오리지널박명함,,B_전지known_작업사이즈참조,회수_plate제거→가격표출력사이즈,True
디지털인쇄,PAPER_PLATE,형압명함,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,투명명함,315x467,E_무note작업사이즈,교정_전지보강필요,True
디지털인쇄,PAPER_PLATE,화이트인쇄명함,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,스탠다드 쿠폰/상품권,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,프리미엄 쿠폰/상품권,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,인쇄배경지(OPP봉투타입),316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,인쇄배경지(투명케이스타입),316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,인쇄헤더택,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,라벨/택,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,소량전단지,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,접지리플렛,316x467,A_정답_SIZ499,OK_전지정답,True
디지털인쇄,PAPER_PLATE,와이드 접지리플렛,330x660,E_무note작업사이즈,교정_전지보강필요,True
디지털인쇄,AREA_NA,봉투제작,,E_무note작업사이즈,회수_plate제거→가격표출력사이즈,True
디지털인쇄,AREA_NA,썬캡,,E_무note작업사이즈,회수_plate제거→가격표출력사이즈,True
스티커,STICKER_PLATE,반칼 자유형 스티커,330x470,C_전지미지정🔴,차단_전지미지정,True
스티커,STICKER_PLATE,반칼 자유형 투명스티커,330x470,C_전지미지정🔴,차단_전지미지정,True
스티커,STICKER_PLATE,반칼 자유형 홀로그램스티커,330x470,C_전지미지정🔴,차단_전지미지정,True
스티커,STICKER_PLATE,낱장 자유형 스티커,210 x 297 | 297 x 420 | 420 x 594,B_전지known_작업사이즈참조,교정_작업→SIZ499,True
스티커,STICKER_PLATE,낱장 자유형 투명스티커,210 x 297 | 297 x 420 | 420 x 594,B_전지known_작업사이즈참조,교정_작업→SIZ499,True
스티커,STICKER_PLATE,대형 자유형 스티커,400 x 600,E_무note작업사이즈,교정_전지보강필요,True
스티커,STICKER_PLATE,반칼원형스티커,330x470,B_전지known_작업사이즈참조,교정_작업→SIZ499,True
스티커,STICKER_PLATE,반칼정사각스티커,330x470,B_전지known_작업사이즈참조,교정_작업→SIZ499,True
스티커,STICKER_PLATE,반칼직사각스티커,330x470,B_전지known_작업사이즈참조,교정_작업→SIZ499,True
스티커,STICKER_PLATE,반칼띠지스티커,330x470,B_전지known_작업사이즈참조,교정_작업→SIZ499,True
스티커,STICKER_PLATE,반칼팬시스티커,330x470,E_무note작업사이즈,교정_전지보강필요,True
스티커,STICKER_PLATE,반칼팬시투명스티커,330x470,E_무note작업사이즈,교정_전지보강필요,True
스티커,STICKER_PLATE,소량자유형스티커,330x470,C_전지미지정🔴,차단_전지미지정,True
스티커,STICKER_PLATE,스티커팩,330x470,C_전지미지정🔴,차단_전지미지정,True
스티커,AMBIGUOUS,합판도무송스티커,,C_전지미지정🔴,모호_검토,True
스티커,STICKER_PLATE,타투스티커,210x297,C_전지미지정🔴,차단_전지미지정,True
책자,PAPER_PLATE,중철책자,,E_무note작업사이즈,교정_전지보강필요,True
책자,PAPER_PLATE,무선책자,,E_무note작업사이즈,교정_전지보강필요,True
책자,PAPER_PLATE,PUR책자,,E_무note작업사이즈,교정_전지보강필요,True
